Cleaning temporary directory
661021.1 7352.1 1211111
625699.3 7231.3 1211111
639303.8 6994.4 1211111
674264.0 8931.0 1211111
634127.0 6584.6 1211111
642674.1 7098.1 1211111
669406.2 5586.6 1211111
677172.2 7121.4 1211111
633014.4 4698.3 1211111
636594.8 5427.5 1211111
660771.0 7404.3 1211111
632592.9 12035.5 1211111
638218.4 8777.3 1211111
672245.2 10108.1 1211111
640814.4 7890.6 1211111
642417.6 9340.4 1211111
670358.3 8469.6 1211111
677233.0 10717.2 1211111
633789.7 9705.1 1211111
637656.1 5938.9 1211111
674055.1 10175.1 1211111
641574.5 5805.3 1211111
635845.1 7055.7 1211111
678678.9 10013.1 1211111
648721.0 8809.3 1211111
648493.2 6240.6 1211111
669756.0 6821.5 1211111
678937.4 8854.1 1211111
646709.9 5943.0 1211111
630546.6 7963.9 1211111
660069.2 8767.1 1211111
629461.9 5216.3 1211111
633611.8 5737.2 1211111
673318.5 11427.4 1211111
631134.5 7392.9 1211111
638032.7 6647.3 1211111
663955.4 13046.4 1211111
671511.2 6831.6 1211111
631910.0 9219.8 1211111
636855.0 8241.3 1211111
671689.9 8903.7 1211111
636906.4 6237.9 1211111
638200.8 6780.0 1211111
675064.7 6614.8 1211111
637692.2 6991.6 1211111
643737.7 8597.0 1211111
663516.6 6963.9 1211111
681806.4 5058.0 1211111
633621.8 7783.1 1211111
666457.0 6079.4 1211111
657994.0 8727.5 1211111
659696.9 11328.5 1211111
658555.5 9990.3 1211111
668741.5 9864.0 1211111
666100.6 10080.4 1211111
663506.1 8526.9 1211111
660734.2 12478.8 1211111
660087.4 9751.5 1211111
665720.9 8397.3 1211111
669824.8 8657.9 1211111
667358.1 6691.3 1211111
656196.7 8170.3 1211111
647731.6 6027.7 1211111
652291.0 5549.6 1211111
661770.1 5884.8 1211111
664167.1 10554.7 1211111
660984.2 11929.3 1211111
666941.3 8891.7 1211111
655108.9 13454.3 1211111
665614.0 9509.1 1211111
669102.0 5855.6 1211111
661615.1 3653.4 1211111
660755.8 7413.7 1211111
659275.9 9079.2 1211111
657017.3 6797.0 1211111
663404.6 5200.1 1211111
667246.2 9747.3 1211111
670388.2 10976.8 1211111
660989.9 8890.4 1211111
673873.4 7001.9 1211111
659114.0 8990.9 1211111
674005.5 9104.6 1211111
671509.4 6055.7 1211111
673601.8 8631.8 1211111
669341.6 7853.4 1211111
664151.6 6243.2 1211111
657327.4 10159.1 1211111
655725.2 6820.7 1211111
659986.2 7628.4 1211111
663507.6 7112.3 1211111
660846.9 8129.9 1211111
661874.5 8376.2 1211111
656587.4 8750.6 1211111
663608.7 4062.2 1211111
664057.5 8791.4 1211111
668672.7 9022.1 1211111
663800.2 5340.2 1211111
608472.1 6303.0 1211111
639136.4 9833.2 1211111
599128.3 8286.1 1211111
605102.9 10919.2 1211111
646718.0 6334.8 1211111
613518.8 5961.3 1211111
610404.5 8317.2 1211111
633609.1 8537.3 1211111
647388.7 10877.6 1211111
608247.3 9945.6 1211111
616743.0 11075.3 1211111
641845.9 9297.4 1211111
608196.1 8232.4 1211111
610956.6 12085.9 1211111
643125.8 5917.3 1211111
619433.0 7783.6 1211111
617987.7 8526.4 1211111
638370.6 7690.7 1211111
644113.1 6497.3 1211111
611569.2 10463.5 1211111
608225.6 6200.0 1211111
632845.0 6306.1 1211111
597301.5 12944.8 1211111
603688.6 8216.5 1211111
635141.5 8913.9 1211111
606818.4 6003.2 1211111
605164.7 3581.4 1211111
628408.7 4972.5 1211111
634472.4 5880.9 1211111
603756.3 7044.3 1211111
601736.4 5973.1 1211111
637752.7 5196.4 1211111
602657.0 7141.2 1211111
603182.4 6184.3 1211111
644700.2 8330.6 1211111
607713.8 7001.9 1211111
608623.9 11001.3 1211111
637204.1 9480.2 1211111
637625.0 7699.2 1211111
605585.0 7343.3 1211111
569311.7 4372.1 1211111
592702.9 7188.4 1211111
567509.7 3528.9 1211111
573880.2 2984.0 1211111
622365.1 8713.9 1211111
588471.7 9371.9 1211111
577595.4 5506.7 1211111
604865.4 6712.2 1211111
613899.5 7017.5 1211111
572682.9 10282.5 1211111
579874.1 8644.4 1211111
609556.6 12337.3 1211111
569499.5 8070.4 1211111
577579.3 4055.5 1211111
621313.0 7432.1 1211111
586600.6 3719.5 1211111
593382.1 8593.3 1211111
613251.9 10855.8 1211111
616648.5 4636.1 1211111
581077.8 6132.2 1211111
605084.0 6897.7 1211111
632029.1 10025.5 1211111
598899.7 8211.5 1211111
604028.9 5891.7 1211111
640619.3 7319.0 1211111
606472.2 6867.1 1211111
607922.8 8265.9 1211111
636046.4 7961.6 1211111
640303.6 6876.2 1211111
608289.4 5127.0 1211111
606929.4 8101.4 1211111
641119.5 5212.9 1211111
606229.3 4781.5 1211111
603371.0 6604.0 1211111
645422.4 10431.0 1211111
607757.3 8682.6 1211111
619169.9 7654.4 1211111
639079.6 7057.3 1211111
641090.5 7308.8 1211111
607514.9 6970.2 1211111
632832.2 10632.0 1211111
668103.2 7355.6 1211111
622782.2 8875.7 1211111
627556.4 5276.2 1211111
671490.9 7899.0 1211111
638586.0 5367.0 1211111
634766.3 3684.4 1211111
667822.6 7907.4 1211111
667254.4 5536.3 1211111
635049.8 5318.3 1211111
638400.3 7339.5 1211111
665418.4 7484.8 1211111
629860.6 8188.9 1211111
628771.7 10699.5 1211111
669529.2 4440.9 1211111
639804.1 7602.4 1211111
645002.3 6071.0 1211111
672809.6 8005.4 1211111
679433.1 10142.7 1211111
639953.4 11047.8 1211111
622798.6 10124.3 1211111
656424.3 7852.8 1211111
619968.2 9967.6 1211111
621879.4 6537.8 1211111
657277.0 8303.6 1211111
633877.5 5915.6 1211111
633140.6 7648.6 1211111
656504.6 11458.0 1211111
663226.9 7834.4 1211111
632913.6 9691.6 1211111
626012.6 8318.6 1211111
660757.6 6250.3 1211111
631107.7 9049.9 1211111
634552.9 9046.0 1211111
667490.0 10196.5 1211111
633885.1 6165.2 1211111
645214.6 12193.7 1211111
656057.9 10169.1 1211111
668959.4 5607.4 1211111
631494.4 9540.4 1211111
598155.7 5049.5 1211111
626976.6 8714.9 1211111
599102.1 8650.7 1211111
596733.2 11416.4 1211111
641437.6 8694.0 1211111
607970.8 8371.4 1211111
615754.3 8260.7 1211111
633386.0 6705.3 1211111
643214.1 12299.4 1211111
604889.6 8540.1 1211111
605457.4 9640.7 1211111
635172.7 9512.8 1211111
604749.2 7753.4 1211111
602795.2 9800.1 1211111
648037.2 8376.5 1211111
612195.5 5632.4 1211111
617423.9 7919.4 1211111
637385.3 6137.1 1211111
647263.7 5865.1 1211111
610695.4 8359.6 1211111
627201.8 5724.4 1211111
658663.1 5844.1 1211111
620700.3 7396.5 1211111
628446.4 3463.8 1211111
666326.0 7455.5 1211111
631853.8 10958.2 1211111
637898.1 8172.1 1211111
661987.4 9123.8 1211111
666059.1 4649.1 1211111
628392.8 9507.4 1211111
640248.9 7327.8 1211111
662804.4 11575.8 1211111
620520.2 7761.4 1211111
630963.1 5295.1 1211111
665626.2 5626.7 1211111
632318.3 6610.9 1211111
645701.9 6309.3 1211111
670314.9 4430.6 1211111
677326.9 6930.8 1211111
631998.5 5838.2 1211111
609085.6 6279.6 1211111
635663.4 8330.1 1211111
605062.8 7554.6 1211111
601898.8 7883.0 1211111
642649.8 9635.7 1211111
606538.3 7973.4 1211111
614811.1 7256.2 1211111
637541.9 10348.3 1211111
644822.9 7275.4 1211111
608512.4 7663.2 1211111
610567.4 7318.0 1211111
635972.7 6414.4 1211111
603005.0 9890.9 1211111
607780.6 5661.2 1211111
645543.9 7199.7 1211111
620708.0 6279.0 1211111
619503.4 6312.0 1211111
640260.1 4375.6 1211111
652562.1 5125.8 1211111
610839.9 6040.8 1211111
605385.7 6077.3 1211111
633080.2 10374.1 1211111
600047.1 8452.4 1211111
605869.5 10538.4 1211111
635903.0 8692.8 1211111
599352.3 6625.6 1211111
606965.7 5620.2 1211111
640955.7 6989.1 1211111
633673.6 6894.7 1211111
599734.1 6122.4 1211111
612322.9 7127.8 1211111
637791.2 8340.9 1211111
603532.7 6365.6 1211111
603873.3 7450.9 1211111
644580.0 6045.5 1211111
611368.1 9693.3 1211111
615504.7 6668.9 1211111
639592.1 5447.8 1211111
643416.4 9704.3 1211111
606397.0 9958.9 1211111
608504.9 7012.7 1211111
636475.6 5632.6 1211111
605737.6 6757.0 1211111
605731.0 6072.0 1211111
643672.8 6659.1 1211111
609934.0 7515.4 1211111
611487.6 6757.5 1211111
638537.2 5352.1 1211111
638977.5 10227.5 1211111
611660.2 6861.7 1211111
611334.9 6932.6 1211111
647207.3 3937.1 1211111
606270.6 9948.6 1211111
615547.3 4116.1 1211111
654810.5 8652.1 1211111
613565.2 6386.9 1211111
621931.9 6684.2 1211111
644443.0 7378.8 1211111
647822.8 6511.9 1211111
617295.0 9436.4 1211111
600009.7 4388.6 1211111
632993.0 4152.9 1211111
605077.9 8627.4 1211111
595329.6 6287.7 1211111
640396.6 8874.2 1211111
608539.4 7228.0 1211111
614918.7 3902.1 1211111
642458.3 6909.9 1211111
638283.6 4621.9 1211111
607321.6 7193.1 1211111
613509.6 11107.5 1211111
638930.5 9750.3 1211111
605711.6 9813.7 1211111
608059.7 6168.2 1211111
647756.5 8501.6 1211111
608052.1 6780.0 1211111
607725.1 8815.0 1211111
649164.8 10637.3 1211111
649948.2 5194.6 1211111
609983.7 5320.1 1211111
629894.8 6091.4 1211111
669320.9 7733.2 1211111
628502.1 9784.3 1211111
629923.7 6128.7 1211111
671046.1 9088.9 1211111
638158.5 6702.2 1211111
641629.5 7177.0 1211111
661478.3 8257.8 1211111
670672.8 7497.7 1211111
637563.2 8011.0 1211111
633349.2 6995.6 1211111
666713.1 5441.9 1211111
630180.8 10632.3 1211111
632805.8 3530.0 1211111
678837.8 7279.9 1211111
645727.0 7285.8 1211111
642873.0 8066.4 1211111
670076.3 8264.9 1211111
681906.4 10022.5 1211111
638671.8 6146.7 1211111
624630.3 5648.3 1211111
654262.5 8557.2 1211111
629746.0 9130.5 1211111
630628.9 10288.8 1211111
664308.7 7865.2 1211111
635184.6 7522.7 1211111
637391.3 8810.5 1211111
653570.2 6947.6 1211111
659406.9 7015.6 1211111
632204.1 8742.1 1211111
631346.1 7983.4 1211111
662473.0 9789.4 1211111
631622.9 6788.2 1211111
626174.5 6378.4 1211111
677055.3 9959.4 1211111
639521.8 11712.0 1211111
640584.6 3768.3 1211111
658484.8 5991.3 1211111
664913.6 6956.1 1211111
632133.7 7112.2 1211111
640589.6 6768.2 1211111
663935.3 5104.3 1211111
631125.5 6894.0 1211111
634575.3 4951.2 1211111
668770.2 6043.9 1211111
630990.8 5693.7 1211111
640883.3 7241.2 1211111
667498.2 7662.4 1211111
673095.6 5241.4 1211111
634527.8 7381.2 1211111
638590.8 4255.6 1211111
674847.3 6343.3 1211111
638212.2 13805.5 1211111
640128.6 3105.2 1211111
679948.4 7450.0 1211111
643838.6 10629.3 1211111
647312.2 7717.3 1211111
665710.9 10376.1 1211111
677506.3 8703.8 1211111
643476.4 6974.7 1211111
627534.8 6003.2 1211111
662652.8 7192.8 1211111
622881.4 6334.7 1211111
626993.9 5019.1 1211111
666095.9 8132.6 1211111
632365.9 6711.8 1211111
632400.1 8660.0 1211111
664766.0 8363.3 1211111
668764.7 7505.8 1211111
630170.5 8051.4 1211111
631607.8 3731.0 1211111
669024.0 5280.5 1211111
631326.4 8479.4 1211111
632329.6 5358.1 1211111
671853.6 5770.5 1211111
635657.8 10987.6 1211111
636473.9 6989.2 1211111
664993.9 7927.5 1211111
666535.4 5120.7 1211111
641351.1 7101.9 1211111
595232.8 7597.3 1211111
627734.3 9154.9 1211111
594146.6 9045.9 1211111
591202.8 5848.7 1211111
634494.5 8667.8 1211111
598930.8 6255.5 1211111
604909.3 3556.1 1211111
627159.4 11781.1 1211111
637415.8 7017.1 1211111
597492.2 10509.2 1211111
603287.4 9932.9 1211111
630376.0 6773.1 1211111
597818.8 9025.1 1211111
596795.5 5627.2 1211111
643896.1 9077.5 1211111
597210.4 4819.7 1211111
609985.3 10034.2 1211111
626638.9 7702.2 1211111
642328.7 10665.7 1211111
603967.3 10622.9 1211111
623534.8 5140.6 1211111
648433.0 7110.5 1211111
619884.9 5671.0 1211111
619081.4 4948.3 1211111
658043.3 9924.7 1211111
631216.6 8817.1 1211111
632696.9 5958.1 1211111
655284.2 10891.7 1211111
658781.3 7509.4 1211111
623817.9 8313.0 1211111
631650.5 5605.5 1211111
650917.2 5686.8 1211111
616906.7 6824.5 1211111
625695.0 8853.4 1211111
667975.4 9796.1 1211111
627804.4 7739.3 1211111
630570.1 8253.4 1211111
657509.4 5635.8 1211111
663265.4 8242.1 1211111
624582.2 5957.7 1211111
599599.1 10179.0 1211111
626867.7 7933.1 1211111
584868.2 8414.4 1211111
594090.0 8522.1 1211111
639461.1 8263.3 1211111
593217.6 5979.9 1211111
604290.4 8249.9 1211111
626673.7 8944.8 1211111
635091.4 7799.5 1211111
599025.1 6507.9 1211111
603890.4 9086.1 1211111
631366.9 8685.6 1211111
597575.5 9432.2 1211111
595593.3 9540.4 1211111
641984.6 8040.7 1211111
611225.3 7455.5 1211111
612010.7 10503.5 1211111
642158.4 9009.4 1211111
639818.7 4242.0 1211111
605189.0 6944.8 1211111
592524.5 9645.2 1211111
624635.4 4236.2 1211111
592193.5 6588.2 1211111
590813.7 10176.4 1211111
635222.1 7454.7 1211111
595943.6 7895.6 1211111
603362.4 7485.7 1211111
623631.0 6692.9 1211111
624318.1 11366.7 1211111
595110.2 8539.5 1211111
